# #stocks, #noise, #price, #walk, #action
58762,-26,0,-26,buy
58757,28,0.20000000000000004,2,sell
58762,-15,0.009999999999999997,-13,buy
58759,-49,0.17,-62,buy
58752,-31,0.3100000000000001,-93,buy
58746,-32,0.4300000000000002,-125,buy
58740,9,0.5300000000000002,-116,sell
58743,14,0.3800000000000001,-102,sell
58747,-14,0.28,-116,buy
58744,22,0.42000000000000015,-94,sell
58748,19,0.25,-75,sell
58753,27,0.16999999999999993,-48,sell
58759,-31,0.04999999999999992,-79,buy
58754,24,0.25,-55,sell
58758,-20,0.07999999999999992,-75,buy
58754,-7,0.25,-82,buy
58751,-35,0.31000000000000005,-117,buy
58746,-17,0.44000000000000017,-134,buy
58741,-13,0.5000000000000002,-147,buy
58736,21,0.5600000000000003,-126,sell
58739,18,0.40000000000000013,-108,sell
58742,4,0.32000000000000006,-104,sell
58745,5,0.29000000000000004,-99,sell
58747,-16,0.22999999999999998,-115,buy
58744,17,0.3900000000000001,-98,sell
58747,-11,0.22999999999999998,-109,buy
58745,18,0.3700000000000001,-91,sell
58748,13,0.19999999999999996,-78,sell
58752,-23,0.1499999999999999,-101,buy
58747,-11,0.3500000000000001,-112,buy
58744,-57,0.44000000000000017,-169,buy
58736,-16,0.5700000000000003,-185,buy
58730,-11,0.6400000000000003,-196,buy
58728,20,0.7300000000000004,-176,sell
58732,-16,0.5300000000000002,-192,buy
58729,27,0.6800000000000004,-165,sell
58733,16,0.4900000000000002,-149,sell
58737,-11,0.41000000000000014,-160,buy
58734,-18,0.5700000000000003,-178,buy
58730,-11,0.6500000000000004,-189,buy
58728,28,0.7300000000000004,-161,sell
58732,-10,0.5100000000000002,-171,buy
58730,-28,0.6600000000000004,-199,buy
58723,12,0.7800000000000005,-187,sell
58728,8,0.6000000000000003,-179,sell
58730,7,0.5100000000000002,-172,sell
58734,-1,0.4500000000000002,-173,buy
58733,4,0.5100000000000002,-169,sell
58735,-8,0.42000000000000015,-177,buy
58732,-20,0.5600000000000003,-197,buy
58728,41,0.6600000000000004,-156,sell
58734,-13,0.43000000000000016,-169,buy
58731,1,0.5700000000000003,-168,sell
58732,-6,0.5000000000000002,-174,buy
58730,-19,0.6100000000000003,-193,buy
58727,-21,0.6900000000000004,-214,buy
58722,19,0.8000000000000005,-195,sell
58727,17,0.5900000000000003,-178,sell
58731,-15,0.4800000000000002,-193,buy
58728,7,0.6400000000000003,-186,sell
58730,-9,0.5100000000000002,-195,buy
58728,17,0.6600000000000004,-178,sell
58731,-13,0.4800000000000002,-191,buy
58728,-6,0.6400000000000003,-197,buy
58726,22,0.7100000000000004,-175,sell
58730,21,0.5300000000000002,-154,sell
58735,-2,0.42000000000000015,-156,buy
58734,27,0.5200000000000002,-129,sell
58739,24,0.3400000000000001,-105,sell
58744,8,0.24,-97,sell
58747,1,0.17999999999999994,-96,sell
58749,34,0.16999999999999993,-62,sell
58757,-15,0.05999999999999992,-77,buy
58754,34,0.19999999999999996,-43,sell
58762,-21,0.019999999999999914,-64,buy
58757,22,0.18999999999999995,-42,sell
58761,14,0.029999999999999916,-28,sell
58767,7,-0.03000000000000009,-21,sell
58773,-1,-0.08000000000000008,-22,buy
58772,10,-0.02000000000000008,-12,sell
58781,-9,-0.11000000000000007,-21,buy
58779,15,0.01999999999999992,-6,sell
58788,25,-0.13000000000000006,19,sell
58796,-7,-0.20000000000000012,12,buy
58794,30,-0.08000000000000008,42,sell
58803,36,-0.24000000000000016,78,sell
58814,-12,-0.3000000000000002,66,buy
58811,23,-0.1600000000000001,89,sell
58817,-26,-0.32000000000000023,63,buy
58813,-33,-0.12000000000000006,30,buy
58808,-18,-0.02000000000000008,12,buy
58804,-19,0.06999999999999992,-7,buy
58800,-6,0.15999999999999992,-13,buy
58796,10,0.19999999999999996,-3,sell
58799,-33,0.05999999999999992,-36,buy
58794,-21,0.25,-57,buy
58790,-33,0.3400000000000001,-90,buy
58784,12,0.4500000000000002,-78,sell
58787,-2,0.28,-80,buy
58786,-7,0.3600000000000001,-87,buy
58784,-3,0.42000000000000015,-90,buy
58781,10,0.4600000000000002,-80,sell
58784,-7,0.3400000000000001,-87,buy
58781,-4,0.4600000000000002,-91,buy
58778,24,0.5100000000000002,-67,sell
58782,19,0.3400000000000001,-48,sell
58786,30,0.25,-18,sell
58791,10,0.1499999999999999,-8,sell
58793,3,0.08999999999999991,-5,sell
58795,-22,0.06999999999999992,-27,buy
58791,5,0.25,-22,sell
58793,11,0.1399999999999999,-11,sell
58796,12,0.05999999999999992,1,sell
58800,-2,0.009999999999999913,-1,buy
58799,24,0.09999999999999991,23,sell
58803,14,-0.08000000000000008,37,sell
58809,-27,-0.13000000000000006,10,buy
58804,15,0.039999999999999925,25,sell
58807,-24,-0.11000000000000007,1,buy
58803,-24,0.06999999999999992,-23,buy
58799,-26,0.16999999999999993,-49,buy
58793,-2,0.26,-51,buy
58791,-3,0.31000000000000005,-54,buy
58790,-18,0.3400000000000001,-72,buy
58786,10,0.42000000000000015,-62,sell
58789,-16,0.28,-78,buy
58785,25,0.43000000000000016,-53,sell
58790,6,0.24,-47,sell
58792,19,0.17999999999999994,-28,sell
58795,19,0.08999999999999991,-9,sell
58801,-3,0.019999999999999914,-12,buy
58800,-20,0.1099999999999999,-32,buy
58796,40,0.20999999999999996,8,sell
58801,-8,-0.010000000000000087,0,buy
58798,-14,0.1499999999999999,-14,buy
58795,1,0.24,-13,sell
58796,-29,0.1399999999999999,-42,buy
58790,14,0.32000000000000006,-28,sell
58794,-47,0.16999999999999993,-75,buy
58787,8,0.3900000000000001,-67,sell
58789,1,0.26,-66,sell
58790,2,0.24,-64,sell
58791,26,0.20999999999999996,-38,sell
58795,-19,0.09999999999999991,-57,buy
58792,7,0.28,-50,sell
58795,-24,0.1299999999999999,-74,buy
58791,-26,0.30000000000000004,-100,buy
58786,21,0.40000000000000013,-79,sell
58789,33,0.25,-46,sell
58795,-10,0.1299999999999999,-56,buy
58792,7,0.25,-49,sell
58795,-29,0.1299999999999999,-78,buy
58790,28,0.31000000000000005,-50,sell
58795,6,0.1299999999999999,-44,sell
58798,-17,0.05999999999999992,-61,buy
58795,4,0.20999999999999996,-57,sell
58796,34,0.09999999999999991,-23,sell
58802,-20,-0.020000000000000087,-43,buy
58798,-12,0.15999999999999992,-55,buy
58795,7,0.22999999999999998,-48,sell
58797,-15,0.1099999999999999,-63,buy
58793,28,0.26,-35,sell
58798,10,0.06999999999999992,-25,sell
58801,8,0.009999999999999913,-17,sell
58803,-5,-0.060000000000000095,-22,buy
58801,-9,0.06999999999999992,-31,buy
58798,-17,0.1499999999999999,-48,buy
58794,-6,0.25,-54,buy
58792,22,0.30000000000000004,-32,sell
58796,-5,0.1199999999999999,-37,buy
58794,1,0.22999999999999998,-36,sell
58795,-22,0.1399999999999999,-58,buy
58790,32,0.32000000000000006,-26,sell
58796,9,0.1299999999999999,-17,sell
58799,-25,0.04999999999999992,-42,buy
58795,32,0.22999999999999998,-10,sell
58800,54,0.029999999999999916,44,sell
58809,27,-0.13000000000000006,71,sell
58814,-47,-0.2600000000000002,24,buy
58809,36,-0.040000000000000084,60,sell
58814,-3,-0.2600000000000002,57,buy
58812,8,-0.1700000000000001,65,sell
58816,-23,-0.2700000000000002,42,buy
58810,21,-0.09000000000000008,63,sell
58814,5,-0.2600000000000002,68,sell
58817,-18,-0.2900000000000002,50,buy
58814,-9,-0.14000000000000007,41,buy
58810,5,-0.09000000000000008,46,sell
58812,-14,-0.20000000000000012,32,buy
58809,-30,-0.050000000000000086,2,buy
58803,-19,0.07999999999999992,-17,buy
58798,-39,0.17999999999999994,-56,buy
58792,-23,0.30000000000000004,-79,buy
58787,-2,0.3900000000000001,-81,buy
58786,-26,0.41000000000000014,-107,buy
58780,9,0.4900000000000002,-98,sell
58782,25,0.3500000000000001,-73,sell
58787,-11,0.25,-84,buy
58784,19,0.41000000000000014,-65,sell
58787,-2,0.25,-67,buy
58786,14,0.3600000000000001,-53,sell
58789,-33,0.20999999999999996,-86,buy
58784,5,0.41000000000000014,-81,sell
58786,-23,0.30000000000000004,-104,buy
58780,-10,0.4700000000000002,-114,buy
58777,-4,0.5400000000000003,-118,buy
58774,6,0.5600000000000003,-112,sell
58777,17,0.4500000000000002,-95,sell
58780,-25,0.32000000000000006,-120,buy
58776,-1,0.5100000000000002,-121,buy
58775,-5,0.5400000000000003,-126,buy
58773,38,0.6000000000000003,-88,sell
58778,-2,0.3600000000000001,-90,buy
58776,-10,0.4600000000000002,-100,buy
58773,23,0.5600000000000003,-77,sell
58776,-33,0.40000000000000013,-110,buy
58767,17,0.6200000000000003,-93,sell
58770,15,0.4800000000000002,-78,sell
58774,-23,0.41000000000000014,-101,buy
58769,27,0.6100000000000003,-74,sell
58774,7,0.41000000000000014,-67,sell
58776,-9,0.3600000000000001,-76,buy
58774,12,0.5000000000000002,-64,sell
58777,-19,0.3400000000000001,-83,buy
58774,-22,0.5000000000000002,-105,buy
58771,9,0.6000000000000003,-96,sell
58774,8,0.44000000000000017,-88,sell
58776,25,0.3500000000000001,-63,sell
58781,-54,0.25,-117,buy
58774,43,0.4900000000000002,-74,sell
58780,21,0.27,-53,sell
58785,2,0.17999999999999994,-51,sell
58787,-18,0.16999999999999993,-69,buy
58783,12,0.33000000000000007,-57,sell
58786,-29,0.17999999999999994,-86,buy
58782,7,0.3700000000000001,-79,sell
58784,28,0.24,-51,sell
58789,-2,0.1199999999999999,-53,buy
58788,-5,0.19999999999999996,-58,buy
58786,-4,0.26,-62,buy
58783,1,0.32000000000000006,-61,sell
58784,-14,0.24,-75,buy
58781,-18,0.3900000000000001,-93,buy
58776,27,0.4700000000000002,-66,sell
58781,-5,0.30000000000000004,-71,buy
58779,-28,0.41000000000000014,-99,buy
58774,-4,0.5300000000000002,-103,buy
58771,-6,0.5600000000000003,-109,buy
58767,-41,0.6200000000000003,-150,buy
58760,-16,0.7600000000000005,-166,buy
58754,23,0.8100000000000005,-143,sell
58759,12,0.5800000000000003,-131,sell
58762,26,0.4900000000000002,-105,sell
58767,53,0.40000000000000013,-52,sell
58774,30,0.27,-22,sell
58781,17,0.16999999999999993,-5,sell
58785,31,0.08999999999999991,26,sell
58794,-17,0.019999999999999914,9,buy
58790,-4,0.17999999999999994,5,buy
58789,23,0.21999999999999997,28,sell
58794,12,0.019999999999999914,40,sell
58798,15,-0.08000000000000008,55,sell
58806,-35,-0.13000000000000006,20,buy
58801,-13,0.05999999999999993,7,buy
58798,-11,0.1199999999999999,-4,buy
58794,-1,0.18999999999999995,-5,buy
58793,18,0.19999999999999996,13,sell
58796,-16,0.03999999999999992,-3,buy
58793,25,0.20999999999999996,22,sell
58798,8,0.019999999999999914,30,sell
58800,32,-0.060000000000000095,62,sell
58806,-29,-0.15000000000000008,33,buy
58801,-8,0.049999999999999926,25,buy
58798,-2,0.09999999999999991,23,buy
58796,-12,0.1499999999999999,11,buy
58793,-11,0.21999999999999997,0,buy
58790,-2,0.28,-2,buy
58788,-7,0.31000000000000005,-9,buy
58786,19,0.3600000000000001,10,sell
58789,22,0.18999999999999995,32,sell
58793,-20,0.1099999999999999,12,buy
58790,19,0.28,31,sell
58793,-30,0.08999999999999991,1,buy
58788,-24,0.31000000000000005,-23,buy
58783,-4,0.41000000000000014,-27,buy
58781,35,0.4500000000000002,8,sell
58787,-7,0.21999999999999997,1,buy
58785,-10,0.33000000000000007,-9,buy
58782,-26,0.41000000000000014,-35,buy
58776,18,0.5000000000000002,-17,sell
58779,24,0.32000000000000006,7,sell
58784,57,0.24,64,sell
58791,-10,0.07999999999999992,54,buy
58789,-8,0.20999999999999996,46,buy
58787,-21,0.27,25,buy
58783,-6,0.3700000000000001,19,buy
58781,11,0.42000000000000015,30,sell
58784,12,0.28,42,sell
58787,-6,0.17999999999999994,36,buy
58785,10,0.30000000000000004,46,sell
58788,23,0.16999999999999993,69,sell
58793,-20,0.05999999999999992,49,buy
58790,2,0.21999999999999997,51,sell
58791,13,0.1199999999999999,64,sell
58796,-3,0.029999999999999916,61,buy
58795,-13,0.1099999999999999,48,buy
58792,40,0.19999999999999996,88,sell
58797,21,-0.010000000000000087,109,sell
58803,-17,-0.10000000000000007,92,buy
58800,42,0.049999999999999926,134,sell
58806,36,-0.1600000000000001,170,sell
58813,15,-0.2600000000000002,185,sell
58817,10,-0.3100000000000002,195,sell
58822,21,-0.35000000000000026,216,sell
58833,-2,-0.4100000000000003,214,buy
58831,-10,-0.32000000000000023,204,buy
58827,-29,-0.23000000000000015,175,buy
58820,-22,-0.09000000000000008,153,buy
58816,23,0.029999999999999923,176,sell
58820,27,-0.1600000000000001,203,sell
58826,11,-0.2700000000000002,214,sell
58829,-26,-0.35000000000000026,188,buy
58824,7,-0.1700000000000001,195,sell
58826,-5,-0.2700000000000002,190,buy
58824,-34,-0.1600000000000001,156,buy
58819,-18,-0.030000000000000082,138,buy
58814,-4,0.049999999999999926,134,buy
58810,-8,0.07999999999999992,126,buy
58807,9,0.1399999999999999,135,sell
58809,-30,0.019999999999999914,105,buy
58802,-6,0.19999999999999996,99,buy
58799,-1,0.26,98,buy
58798,12,0.30000000000000004,110,sell
58800,-28,0.15999999999999992,82,buy
58795,1,0.3600000000000001,83,sell
58796,-26,0.29000000000000004,57,buy
58790,21,0.43000000000000016,78,sell
58794,-6,0.25,72,buy
58792,17,0.3900000000000001,89,sell
58795,-10,0.22999999999999998,79,buy
58793,12,0.3700000000000001,91,sell
58796,26,0.21999999999999997,117,sell
58800,10,0.09999999999999991,127,sell
58803,-19,0.03999999999999992,108,buy
58800,5,0.21999999999999997,113,sell
58801,14,0.08999999999999991,127,sell
58806,16,0.019999999999999914,143,sell
58809,9,-0.09000000000000008,152,sell
58813,10,-0.12000000000000006,162,sell
58816,6,-0.1900000000000001,168,sell
58818,-6,-0.24000000000000016,162,buy
58817,-17,-0.13000000000000006,145,buy
58814,-3,-0.040000000000000084,142,buy
58812,-29,-0.01000000000000008,113,buy
58807,-15,0.1099999999999999,98,buy
58802,-26,0.18999999999999995,72,buy
58798,16,0.29000000000000004,88,sell
58801,-25,0.09999999999999991,63,buy
58797,-19,0.30000000000000004,44,buy
58794,14,0.3800000000000001,58,sell
58797,-28,0.20999999999999996,30,buy
58791,-23,0.40000000000000013,7,buy
58785,-4,0.4900000000000002,3,buy
58783,18,0.5200000000000002,21,sell
58786,-14,0.3500000000000001,7,buy
58783,25,0.5200000000000002,32,sell
58787,-17,0.33000000000000007,15,buy
58784,-9,0.4900000000000002,6,buy
58779,8,0.5600000000000003,14,sell
58782,-47,0.4500000000000002,-33,buy
58770,-19,0.6300000000000003,-52,buy
58766,3,0.7400000000000004,-49,sell
58768,7,0.6000000000000003,-42,sell
58770,-1,0.5100000000000002,-43,buy
58768,-4,0.6200000000000003,-47,buy
58766,13,0.7000000000000004,-34,sell
58769,16,0.5500000000000003,-18,sell
58774,6,0.4500000000000002,-12,sell
58778,-18,0.3800000000000001,-30,buy
58775,-20,0.5300000000000002,-50,buy
58769,10,0.6200000000000003,-40,sell
58772,11,0.5000000000000002,-29,sell
58776,3,0.42000000000000015,-26,sell
58778,-12,0.3800000000000001,-38,buy
58775,6,0.5100000000000002,-32,sell
58776,27,0.40000000000000013,-5,sell
58781,-1,0.30000000000000004,-6,buy
58780,-23,0.3900000000000001,-29,buy
58776,28,0.5000000000000002,-1,sell
58782,-24,0.29000000000000004,-25,buy
58779,-52,0.4500000000000002,-77,buy
58773,-25,0.5800000000000003,-102,buy
58768,38,0.6700000000000004,-64,sell
58772,37,0.4600000000000002,-27,sell
58778,-27,0.3700000000000001,-54,buy
58774,-17,0.5500000000000003,-71,buy
58769,8,0.6300000000000003,-63,sell
58771,-29,0.5100000000000002,-92,buy
58767,-10,0.7200000000000004,-102,buy
58764,-7,0.7700000000000005,-109,buy
58759,-66,0.7900000000000005,-175,buy
58748,18,0.9400000000000006,-157,sell
58751,10,0.7300000000000004,-147,sell
58754,18,0.6100000000000003,-129,sell
58759,-3,0.5300000000000002,-132,buy
58757,6,0.6300000000000003,-126,sell
58759,-1,0.5200000000000002,-127,buy
58757,17,0.6200000000000003,-110,sell
58762,-20,0.4800000000000002,-130,buy
58759,5,0.6600000000000004,-125,sell
58761,-18,0.5200000000000002,-143,buy
58758,-3,0.6900000000000004,-146,buy
58757,-5,0.7200000000000004,-151,buy
58754,-18,0.7800000000000005,-169,buy
58751,29,0.9000000000000006,-140,sell
58754,-18,0.6400000000000003,-158,buy
58751,-20,0.9000000000000006,-178,buy
58745,-8,0.9700000000000006,-186,buy
58743,-37,1.0300000000000007,-223,buy
58736,-26,1.1300000000000008,-249,buy
58729,-29,1.2000000000000008,-278,buy
58723,-15,1.350000000000001,-293,buy
58715,-24,1.400000000000001,-317,buy
58709,8,1.5100000000000011,-309,sell
58710,6,1.2500000000000009,-303,sell
58712,20,1.1400000000000008,-283,sell
58716,6,1.0200000000000007,-277,sell
58717,10,0.9600000000000006,-267,sell
58721,5,0.9100000000000006,-262,sell
58723,10,0.8500000000000005,-252,sell
58727,-4,0.7500000000000004,-256,buy
58726,5,0.8900000000000006,-251,sell
58728,19,0.7400000000000004,-232,sell
58731,-18,0.6200000000000003,-250,buy
58728,-38,0.9000000000000006,-288,buy
58723,-11,1.0800000000000007,-299,buy
58720,4,1.1400000000000008,-295,sell
58721,8,0.9800000000000006,-287,sell
58723,32,0.8700000000000006,-255,sell
58729,33,0.7300000000000004,-222,sell
58738,-8,0.5800000000000003,-230,buy
58736,8,0.7200000000000004,-222,sell
58738,43,0.5800000000000003,-179,sell
58745,-24,0.4600000000000002,-203,buy
58741,-22,0.6700000000000004,-225,buy
58736,4,0.8000000000000005,-221,sell
58737,-13,0.6600000000000004,-234,buy
58735,2,0.8800000000000006,-232,sell
58736,-6,0.7600000000000005,-238,buy
58734,-15,0.9000000000000006,-253,buy
58730,9,0.9700000000000006,-244,sell
58733,-9,0.7700000000000005,-253,buy
58731,-36,0.9400000000000006,-289,buy
58725,3,1.0900000000000007,-286,sell
58726,-42,0.9900000000000007,-328,buy
58720,-1,1.2000000000000008,-329,buy
58719,24,1.2500000000000009,-305,sell
58722,-2,1.0200000000000007,-307,buy
58720,12,1.1800000000000008,-295,sell
58723,-28,1.0100000000000007,-323,buy
58720,3,1.2300000000000009,-320,sell
58721,-44,1.0600000000000007,-364,buy
58716,33,1.360000000000001,-331,sell
58720,-2,1.0300000000000007,-333,buy
58718,5,1.1800000000000008,-328,sell
58719,-37,1.0400000000000007,-365,buy
58715,7,1.370000000000001,-358,sell
58717,-7,1.1400000000000008,-365,buy
58716,19,1.310000000000001,-346,sell
58719,-29,1.0300000000000007,-375,buy
58716,-31,1.290000000000001,-406,buy
58712,3,1.460000000000001,-403,sell
58714,9,1.1600000000000008,-394,sell
58717,4,1.0600000000000007,-390,sell
58719,-21,1.0100000000000007,-411,buy
58716,19,1.2100000000000009,-392,sell
58719,18,0.9800000000000006,-374,sell
58723,8,0.8700000000000006,-366,sell
58725,7,0.7800000000000005,-359,sell
58728,-8,0.7500000000000004,-367,buy
58727,7,0.9300000000000006,-360,sell
58730,-8,0.7300000000000004,-368,buy
58728,-17,0.9100000000000006,-385,buy
58725,17,1.0200000000000007,-368,sell
58727,24,0.8100000000000005,-344,sell
58731,-31,0.6900000000000004,-375,buy
58727,12,0.9400000000000006,-363,sell
58729,17,0.7600000000000005,-346,sell
58731,-46,0.6400000000000003,-392,buy
58726,-4,0.9700000000000006,-396,buy
58724,11,1.0400000000000007,-385,sell
58726,-4,0.8600000000000005,-389,buy
58724,56,1.0400000000000007,-333,sell
58730,-46,0.7400000000000004,-379,buy
58725,-10,1.0200000000000007,-389,buy
58721,6,1.1000000000000008,-383,sell
58722,2,0.9600000000000006,-381,sell
58723,20,0.9200000000000006,-361,sell
58726,15,0.7800000000000005,-346,sell
58730,-6,0.7200000000000004,-352,buy
58728,6,0.9000000000000006,-346,sell
58730,15,0.7300000000000004,-331,sell
58737,9,0.6000000000000003,-322,sell
58741,-28,0.5400000000000003,-350,buy
58737,-8,0.7500000000000004,-358,buy
